669.292|534.374|753.909|1176.403|887.476|1301.615|589.810|813.138|390.283|1847.317|1424.898|409.695|193.693|863.100|2155.125|547.015|1266.714|283.290|815.552|977.927|190.767|1151.294|833.031|1000.742|1925.747|217.589|531.990|413.175|1109.076|232.998|614.467|0.000|955.055|1682.528|1107.680|1063.950|1776.319|1655.296|941.370|284.007|747.460|1395.784|1165.163|645.174|186.797|711.640|190.560|820.820|872.708|723.661|566.041|979.247|498.362|669.057|760.900|707.630|954.419|434.719|1703.666|137.481|464.315|800.328|1144.352|612.865|1023.033|1535.590|746.433|1803.016|1167.377|1077.706|1165.022|321.014|203.039|491.024|413.237|971.000|458.170|2091.380|688.142|1169.657|1046.871|673.884|548.777|1407.979|179.922|2279.541|1846.606|800.728|387.517|361.531|1907.791|1119.386|183.339|471.094|570.617|538.425|1295.704|620.520|632.197|780.467
959.588|1003.714|250.320|411.005|150.655|408.447|1357.498|207.511|1033.581|893.368|2316.878|782.943|1005.575|116.932|1201.940|985.335|2173.298|815.243|1561.501|1885.001|774.200|1337.005|1528.689|454.120|970.943|882.001|470.558|660.097|374.134|1063.207|858.662|955.055|0.000|727.595|2040.537|111.018|821.280|700.341|1850.022|1026.475|370.552|2299.036|2090.688|1464.985|1099.568|961.774|824.903|1686.993|443.615|1461.900|910.319|42.720|955.494|339.796|1342.818|466.933|1851.454|540.490|772.912|960.173|491.498|335.596|2067.086|1187.152|72.671|581.544|936.335|848.487|257.620|142.338|2049.002|1126.783|1154.576|1156.135|1194.982|215.741|515.428|1136.495|1488.036|2060.428|95.132|555.656|1411.995|453.415|779.493|1326.017|924.063|316.267|927.468|1004.234|953.030|216.453|839.803|762.640|1134.221|1295.071|353.452|954.694|818.648|359.685
1589.728|1673.282|947.060|693.577|817.793|467.732|2055.060|889.634|1733.140|182.099|3026.020|1479.098|1727.300|823.644|477.603|1650.855|2888.058|1530.271|2244.291|2601.933|1501.393|1823.125|2199.638|916.804|247.952|1601.668|1184.895|1361.356|739.358|1783.741|1501.504|1682.528|727.595|0.000|2763.324|618.751|97.062|27.295|2567.622|1740.329|1024.643|3011.959|2811.342|2169.067|1825.339|1578.390|1549.095|2396.175|988.130|2147.581|1567.937|705.853|1631.020|1044.962|1996.462|1112.870|2566.108|1264.212|238.430|1684.823|1219.062|971.671|2787.075|1855.330|661.230|149.693|1538.889|133.686|545.353|610.320|2758.052|1841.882|1882.140|1847.194|1903.341|761.825|1239.169|408.902|2186.996|2771.365|635.943|1198.207|2125.992|274.804|1507.002|600.433|345.488|959.577|1624.259|1707.001|230.790|589.001|1563.842|1446.647|1806.234|1993.678|402.057|1599.114|1455.753|998.972
1326.005|1177.316|1858.430|2174.377|1947.473|2406.285|776.810|1917.302|1060.219|2917.860|386.819|1304.494|1036.033|1959.588|3240.386|1204.484|219.893|1235.332|706.697|204.560|1271.114|1943.328|796.222|1958.085|2999.552|1161.870|1578.876|1505.977|2108.605|979.772|1367.118|1107.680|2040.537|2763.324|0.000|2151.430|2853.682|2736.058|225.222|1028.884|1758.976|332.670|74.250|652.077|943.136|1361.914|1215.635|433.720|1971.802|755.821|1287.618|2058.538|1200.257|1719.746|990.818|1685.558|256.035|1500.262|2804.428|1080.558|1553.652|1814.665|75.240|1037.139|2103.460|2620.506|1416.069|2876.253|2268.127|2171.784|264.153|927.245|905.630|977.168|880.762|2077.391|1525.341|3170.618|661.346|237.023|2135.023|1614.844|652.952|2492.034|1269.004|3363.723|2950.000|1822.245|1166.930|1078.705|2981.444|2220.109|1200.735|1350.154|1063.926|826.090|2390.264|1289.512|1412.221|1789.182
1058.001|1108.876|339.419|405.080|240.154|312.580|1466.965|287.200|1142.972|787.137|2427.591|891.476|1116.581|208.432|1091.847|1089.802|2284.253|925.999|1669.460|1996.000|884.317|1380.160|1635.127|502.364|863.486|993.005|580.904|755.765|385.467|1174.225|958.668|1063.950|111.018|618.751|2151.430|0.000|713.224|591.562|1961.031|1137.236|466.521|2409.932|2201.680|1575.147|1210.165|1057.811|935.799|1797.618|479.764|1570.109|1013.186|103.247|1061.423|448.020|1446.519|563.067|1962.388|651.480|663.001|1070.992|601.236|425.340|2178.093|1292.604|64.203|471.721|1029.630|741.596|166.244|55.036|2159.679|1237.647|1264.115|1264.649|1305.393|225.471|626.422|1027.491|1597.729|2171.213|17.464|652.559|1522.854|344.052|889.250|1216.063|814.772|407.357|1036.372|1113.960|845.665|137.058|950.710|869.249|1240.105|1404.602|243.387|1055.547|917.322|451.260
1666.564|1754.896|1043.305|760.043|906.626|561.970|2140.103|986.065|1819.145|88.865|3112.504|1565.251|1817.854|919.054|391.563|1731.996|2975.987|1619.504|2326.440|2690.576|1594.232|1913.009|2279.937|987.373|151.159|1691.816|1274.822|1458.003|810.171|1873.917|1580.462|1776.319|821.280|97.062|2853.682|713.224|0.000|123.167|2656.464|1828.989|1109.076|3099.363|2900.969|2255.174|1917.228|1653.625|1640.549|2483.103|1084.261|2230.394|1648.398|798.221|1713.635|1134.249|2074.669|1195.457|2654.186|1355.835|278.729|1776.333|1312.435|1055.345|2876.504|1936.108|753.871|246.546|1612.707|42.953|642.412|706.307|2844.676|1930.681|1975.383|1931.524|1990.649|858.886|1330.833|316.938|2272.097|2858.417|730.507|1279.532|2214.242|370.000|1600.187|512.079|345.689|1044.048|1710.075|1793.616|133.825|686.033|1655.232|1531.188|1887.732|2079.012|499.092|1677.704|1534.314|1082.473
1564.030|1646.866|920.318|670.188|790.648|445.479|2028.208|862.987|1706.198|206.119|2999.008|1452.152|1700.031|796.624|504.777|1624.505|2860.927|1503.069|2217.776|2574.755|1474.110|1802.913|2173.373|892.397|274.308|1574.417|1157.661|1334.855|715.028|1756.486|1475.485|1655.296|700.341|27.295|2736.058|591.562|123.167|0.000|2540.432|1713.160|997.928|2984.869|2784.107|2142.103|1798.044|1552.955|1521.805|2369.132|964.005|2120.986|1541.690|678.559|1604.475|1017.770|1970.513|1086.382|2538.970|1236.920|242.297|1657.531|1191.799|945.061|2759.849|1829.016|633.937|123.438|1513.699|157.813|519.736|583.460|2731.031|1814.703|1854.876|1820.428|1876.273|736.156|1211.877|436.165|2160.135|2744.306|608.767|1171.881|2098.846|247.681|1479.733|627.685|358.766|932.868|1597.341|1680.001|256.984|563.053|1536.552|1419.878|1779.825|1966.797|376.145|1573.140|1429.801|972.380
1103.453|957.654|1680.319|1964.127|1749.983|2226.049|554.510|1738.471|848.455|2718.244|484.580|1097.405|845.370|1774.759|3045.207|984.672|326.120|1037.406|485.539|36.688|1090.562|1876.832|576.008|1744.837|2800.724|968.033|1383.216|1350.587|1899.023|787.091|1147.920|941.370|1850.022|2567.622|225.222|1961.031|2656.464|2540.432|0.000|827.479|1554.524|454.740|250.492|429.508|765.095|1138.652|1028.075|208.600|1813.738|530.818|1068.686|1865.644|982.995|1522.662|766.219|1477.697|50.010|1310.075|2619.162|895.662|1369.457|1609.942|223.651|813.153|1910.654|2426.899|1192.740|2677.598|2084.546|1984.383|238.315|725.794|745.600|758.327|670.466|1900.871|1335.054|2973.222|436.496|234.830|1945.004|1404.124|443.356|2298.572|1090.774|3167.836|2766.916|1618.551|956.666|869.391|2782.617|2036.708|1013.045|1140.023|841.430|606.082|2202.120|1068.080|1193.557|1583.935
434.166|276.101|877.935|1149.576|922.582|1413.509|352.409|933.521|112.112|1891.036|1290.420|280.232|91.219|958.725|2217.932|295.711|1148.157|211.237|577.447|861.632|312.851|1434.302|576.680|940.811|1973.363|153.574|557.032|637.541|1083.045|84.971|413.098|284.007|1026.475|1740.329|1028.884|1137.236|1828.989|1713.160|827.479|0.000|730.157|1273.077|1073.041|444.083|187.747|478.853|230.489|660.822|1058.274|478.511|343.759|1040.108|256.260|695.486|479.334|659.193|826.119|491.232|1798.614|149.375|561.320|785.879|1048.124|328.877|1085.090|1600.320|523.826|1850.200|1268.045|1163.568|1022.609|101.833|293.027|209.401|173.612|1097.959|515.632|2145.745|474.384|1033.980|1121.606|594.310|386.005|1472.150|322.800|2340.434|1948.384|793.363|164.794|93.301|1955.253|1220.755|216.954|333.362|287.903|291.872|1379.746|383.928|446.593|760.561
591.501|651.771|401.329|430.353|226.433|777.030|1031.031|419.058|710.912|1166.345|2004.188|457.839|734.298|372.787|1500.385|630.754|1870.470|528.186|1220.762|1587.774|557.413|1468.688|1179.695|267.925|1249.775|607.289|220.635|618.615|362.824|785.611|492.878|747.460|370.552|1024.643|1758.976|466.521|1109.076|997.928|1554.524|730.157|0.000|1992.511|1802.002|1146.733|847.005|591.805|574.674|1375.754|675.850|1123.398|550.884|363.585|607.559|123.629|984.327|96.649|1549.492|322.453|1116.326|705.386|341.123|55.785|1776.636|835.259|403.911|892.570|565.796|1127.300|626.888|510.036|1736.620|831.731|924.865|822.623|885.006|542.886|303.646|1424.170|1163.027|1751.032|455.290|186.046|1111.171|767.579|570.800|1621.005|1270.078|65.069|601.699|686.626|1231.716|586.962|587.663|422.143|784.529|970.019|702.473|590.276|450.921|33.015
1500.442|1370.370|2134.110|2391.719|2194.365|2678.953|967.478|2192.068|1281.752|3158.720|66.708|1534.820|1297.096|2226.542|3489.433|1396.376|129.283|1484.194|824.970|418.399|1544.485|2275.673|901.419|2167.436|3241.890|1417.729|1830.109|1803.737|2328.066|1238.275|1559.328|1395.784|2299.036|3011.959|332.670|2409.932|3099.363|2984.869|454.740|1273.077|1992.511|0.000|259.017|847.120|1219.732|1530.335|1480.287|616.793|2267.716|903.568|1482.115|2313.182|1402.730|1968.037|1118.302|1911.494|447.876|1760.406|3069.966|1349.033|1822.039|2047.356|268.924|1206.385|2358.166|2873.056|1583.011|3119.106|2536.466|2434.813|259.788|1172.311|1198.621|1177.757|1108.722|2354.826|1785.270|3415.564|837.131|241.994|2394.144|1833.766|887.144|2745.009|1545.065|3611.341|3218.535|2057.175|1390.969|1306.098|3223.808|2488.737|1465.256|1572.699|1244.206|1026.016|2651.924|1471.637|1606.191|2020.800
1352.327|1207.919|1913.213|2213.685|1994.361|2460.610|804.070|1971.876|1098.072|2963.914|312.570|1345.676|1085.152|2012.004|3288.746|1234.896|146.479|1281.509|713.427|221.387|1324.463|2016.667|800.905|1995.024|3046.038|1209.850|1626.447|1566.951|2148.387|1027.932|1398.234|1165.163|2090.688|2811.342|74.250|2201.680|2900.969|2784.107|250.492|1073.041|1802.002|259.017|0.000|679.121|996.650|1386.820|1266.310|452.588|2032.537|771.058|1319.056|2107.651|1233.487|1766.722|1003.180|1726.420|268.829|1550.201|2857.002|1132.016|1606.015|1857.550|28.601|1060.661|2152.632|2669.483|1440.793|2922.808|2321.169|2223.291|216.518|971.208|964.217|1008.767|919.484|2132.844|1575.260|3217.870|682.994|186.593|2185.428|1653.694|691.703|2541.042|1323.144|3411.758|3003.450|1865.742|1205.922|1118.282|3027.927|2273.198|1251.336|1389.335|1090.540|856.412|2441.554|1317.695|1443.946|1831.740
674.093|529.439|1321.941|1545.226|1353.038|1856.475|125.004|1377.604|436.029|2313.035|857.457|690.000|491.749|1401.478|2646.009|556.260|727.987|652.574|198.305|457.866|745.950|1741.056|261.324|1322.416|2396.508|596.695|994.441|1051.363|1481.249|433.518|719.806|645.174|1464.985|2169.067|652.077|1575.147|2255.174|2142.103|429.508|444.083|1146.733|847.120|679.121|0.000|459.666|709.846|669.487|231.614|1493.509|153.574|640.977|1476.051|557.732|1128.910|371.442|1064.561|413.117|934.495|2237.896|553.716|1005.355|1201.260|651.568|385.946|1520.821|2032.384|764.010|2273.987|1710.094|1603.808|589.981|351.141|497.318|332.122|271.229|1542.042|958.629|2570.772|51.865|605.184|1559.965|986.697|117.924|1904.942|751.879|2767.247|2388.662|1211.596|545.132|462.390|2378.449|1663.062|654.991|725.865|412.012|179.446|1818.378|638.627|765.880|1174.534
621.737|463.298|916.712|1276.007|1015.166|1463.960|413.600|975.283|296.139|1984.526|1246.160|431.802|123.045|1016.504|2301.219|483.396|1091.208|324.139|635.611|801.341|328.002|1307.964|660.473|1080.516|2064.876|242.244|647.446|598.773|1208.572|103.446|595.255|186.797|1099.568|1825.339|943.136|1210.165|1917.228|1798.044|765.095|187.747|847.005|1219.732|996.650|459.666|0.000|666.391|277.481|635.449|1054.164|547.461|529.299|1119.493|443.606|789.031|616.923|789.535|774.910|561.443|1861.293|142.338|610.689|902.296|974.442|488.329|1164.186|1680.795|710.643|1941.623|1325.024|1229.111|983.772|165.327|105.309|357.136|248.697|1136.729|586.417|2233.803|503.945|989.760|1193.553|737.212|362.012|1552.423|326.553|2425.073|2007.064|906.369|345.774|281.016|2046.807|1277.014|263.154|491.810|457.109|368.046|1447.677|571.454|625.233|879.241
44.721|210.419|930.640|901.113|817.712|1368.833|585.317|968.600|377.127|1697.925|1528.282|334.607|554.355|947.492|2042.541|186.142|1420.824|446.189|709.358|1165.541|613.143|1790.148|645.591|670.257|1782.776|495.065|569.425|903.173|845.138|563.773|124.780|711.640|961.774|1578.390|1361.914|1057.811|1653.625|1552.955|1138.652|478.853|591.805|1530.335|1386.820|709.846|666.391|0.000|547.015|934.538|1185.359|626.805|145.774|955.178|222.847|644.289|429.298|495.165|1118.515|588.698|1696.499|583.662|676.062|633.338|1358.854|326.466|994.620|1459.048|54.203|1664.746|1218.643|1101.836|1270.942|539.446|771.695|398.197|526.966|1116.198|599.573|1959.142|704.071|1291.604|1046.948|406.123|730.000|1339.888|632.851|2157.848|1850.462|650.696|327.940|385.996|1765.225|1178.196|546.111|292.838|298.751|540.042|1289.795|94.937|149.215|606.875
507.568|398.137|656.068|1004.973|737.690|1198.724|582.763|713.170|297.553|1707.311|1502.065|225.329|183.325|746.686|2025.535|403.628|1353.131|101.400|807.853|1063.583|85.633|1259.499|804.212|819.103|1787.863|80.660|370.203|415.895|937.438|242.539|439.209|190.560|824.903|1549.095|1215.635|935.799|1640.549|1521.805|1028.075|230.489|574.674|1480.287|1266.310|669.487|277.481|547.015|0.000|877.031|827.851|708.651|402.449|843.481|352.423|511.682|685.164|525.556|1032.566|284.918|1591.302|135.794|341.797|629.300|1243.049|522.078|888.312|1405.295|575.608|1664.580|1056.485|957.033|1235.775|318.454|350.203|424.455|402.385|876.986|309.982|1957.276|702.701|1244.814|919.416|485.795|598.018|1276.841|100.125|2149.182|1738.841|632.155|246.260|262.378|1769.784|1008.669|15.033|284.923|471.221|522.358|1175.245|461.913|451.221|607.358
900.623|760.164|1533.065|1776.663|1579.015|2073.241|354.949|1589.935|664.959|2542.025|630.257|918.153|694.395|1618.905|2873.489|786.804|496.488|871.896|283.214|231.948|947.602|1846.866|374.226|1554.030|2625.271|809.500|1216.846|1233.889|1712.546|634.956|950.403|820.820|1686.993|2396.175|433.720|1797.618|2483.103|2369.132|208.600|660.822|1375.754|616.793|452.588|231.614|635.449|934.538|877.031|0.000|1688.436|322.233|871.884|1699.700|789.305|1353.453|557.862|1294.849|183.981|1151.421|2459.392|751.473|1217.723|1430.570|424.474|608.208|1744.613|2258.186|988.440|2502.552|1928.525|1824.386|362.199|561.894|642.098|563.704|493.050|1753.942|1176.007|2799.123|230.489|375.341|1782.112|1217.784|279.201|2130.376|950.832|2995.150|2609.198|1440.451|774.176|689.529|2607.193|1881.114|862.129|956.036|639.407|411.060|2040.375|867.218|996.707|1404.007
1167.303|1148.056|274.521|854.546|544.266|526.776|1410.614|266.925|1110.357|1170.043|2297.572|904.129|1001.761|347.144|1412.638|1138.842|2138.513|871.165|1635.201|1850.344|748.024|900.414|1626.680|863.093|1231.990|905.749|615.968|465.843|814.794|1060.176|1063.350|872.708|443.615|988.130|1971.802|479.764|1084.261|964.005|1813.738|1058.274|675.850|2267.716|2032.537|1493.509|1054.164|1185.359|827.851|1688.436|0.000|1535.508|1086.272|485.828|1095.000|570.355|1481.439|750.147|1827.094|612.334|923.108|940.398|524.549|673.547|2012.925|1314.902|498.182|843.047|1178.329|1121.656|453.971|445.657|2037.335|1143.263|1069.455|1241.340|1229.856|256.628|595.466|1370.402|1529.154|2042.319|466.930|818.841|1411.071|739.106|741.631|1535.044|1044.702|654.361|1024.625|1075.515|1215.921|420.098|841.666|915.000|1260.159|1350.064|595.928|1144.205|1036.946|685.613
597.164|477.067|1342.245|1500.822|1339.624|1862.525|134.063|1395.267|433.336|2283.639|902.921|679.003|547.118|1409.256|2621.957|501.440|794.830|669.940|100.658|552.784|791.324|1851.396|117.392|1272.937|2367.920|629.851|995.639|1112.727|1439.293|494.753|661.402|723.661|1461.900|2147.581|755.821|1570.109|2230.394|2120.986|530.818|478.511|1123.398|903.568|771.058|153.574|547.461|626.805|708.651|322.233|1535.508|0.000|586.928|1468.597|516.759|1122.242|236.280|1034.981|502.905|949.442|2232.133|612.145|1027.736|1175.925|742.593|303.837|1512.656|2015.710|679.654|2246.571|1713.542|1603.173|644.138|405.765|606.082|306.105|313.464|1559.054|972.175|2543.523|111.485|665.033|1555.845|951.412|260.555|1889.919|800.765|2741.371|2384.652|1188.385|535.360|466.107|2349.984|1667.595|695.359|703.006|345.834|188.042|1813.126|570.307|708.566|1148.611
105.119|111.830|844.618|913.907|775.121|1318.448|516.939|888.248|252.438|1699.229|1486.198|199.078|413.484|879.534|2039.694|85.843|1366.624|302.300|680.007|1098.264|471.332|1652.177|631.710|686.560|1783.749|349.298|477.582|772.161|852.460|428.404|79.624|566.041|910.319|1567.937|1287.618|1013.186|1648.398|1541.690|1068.686|343.759|550.884|1482.115|1319.056|640.977|529.299|145.774|402.449|871.884|1086.272|586.928|0.000|909.992|92.849|576.514|433.632|457.404|1054.090|476.828|1667.210|439.319|565.553|600.031|1291.799|287.767|952.171|1440.476|182.833|1663.121|1167.579|1052.526|1222.593|416.019|634.218|310.517|421.038|1043.690|491.546|1959.739|645.280|1240.634|1000.585|370.062|640.008|1316.974|490.765|2158.012|1820.950|614.593|185.324|253.600|1765.891|1124.400|401.020|171.826|241.168|462.650|1252.406|62.394|124.920|572.588
954.969|1006.040|289.664|369.121|137.557|413.998|1366.740|249.110|1042.763|868.079|2329.897|790.471|1022.681|157.632|1182.060|986.813|2188.004|829.015|1567.753|1900.380|796.041|1379.719|1532.627|422.907|946.903|897.937|483.084|695.293|334.037|1079.725|855.468|979.247|42.720|705.853|2058.538|103.247|798.221|678.559|1865.644|1040.108|363.585|2313.182|2107.651|1476.051|1119.493|955.178|843.481|1699.700|485.828|1468.597|909.992|0.000|958.830|347.428|1343.379|460.197|1866.000|558.564|763.635|979.136|514.942|323.682|2083.749|1189.817|45.011|561.969|927.636|823.969|264.940|148.003|2061.879|1141.002|1177.391|1163.458|1206.974|253.237|533.499|1114.462|1497.793|2073.868|91.788|549.626|1426.059|433.497|802.225|1305.717|916.066|305.287|935.645|1014.244|928.903|228.642|858.274|766.997|1137.459|1304.482|344.606|952.311|814.236|349.182
178.272|53.075|866.762|989.305|826.946|1361.355|435.336|914.261|159.963|1767.191|1409.114|190.906|332.280|914.524|2105.198|51.245|1285.349|259.237|613.348|1013.320|429.913|1611.639|573.841|764.921|1851.390|287.569|502.824|747.600|926.286|341.229|170.848|498.362|955.494|1631.020|1200.257|1061.423|1713.635|1604.475|982.995|256.260|607.559|1402.730|1233.487|557.732|443.606|222.847|352.423|789.305|1095.000|516.759|92.849|958.830|0.000|616.717|392.983|518.252|970.184|482.958|1720.693|365.779|570.453|659.515|1206.491|231.976|1002.158|1500.124|267.793|1729.907|1210.927|1097.727|1143.826|323.798|548.897|225.610|329.029|1073.924|501.243|2026.888|565.860|1160.836|1047.926|435.000|550.295|1374.977|448.108|2224.663|1873.904|672.394|111.004|163.976|1833.436|1166.369|347.960|193.497|178.732|378.375|1303.144|127.945|213.359|632.147
635.759|665.764|298.585|514.758|227.728|744.658|1019.324|327.906|695.339|1198.294|1983.708|443.460|684.726|304.253|1522.545|648.396|1843.549|485.337|1221.756|1557.005|478.774|1345.362|1189.237|383.713|1279.811|558.057|141.662|499.124|448.831|740.063|531.978|669.057|339.796|1044.962|1719.746|448.020|1134.249|1017.770|1522.662|695.486|123.629|1968.037|1766.722|1128.910|789.031|644.289|511.682|1353.453|570.355|1122.242|576.514|347.428|616.717|0.000|1006.336|180.136|1521.526|234.342|1110.778|646.846|230.202|154.829|1742.297|848.644|392.046|905.020|627.271|1156.509|594.216|481.598|1715.644|796.955|857.450|816.652|860.456|471.963|211.256|1451.162|1150.369|1728.104|433.614|251.446|1081.363|777.016|489.253|1645.237|1262.785|146.239|588.396|666.888|1261.704|549.746|525.890|423.430|795.327|957.056|691.298|624.943|496.244|148.627
409.704|341.674|1259.319|1327.846|1208.743|1750.366|277.346|1307.208|388.021|2122.022|1110.644|581.437|567.523|1306.526|2465.066|357.941|1016.666|616.655|294.333|787.001|770.660|1912.169|219.256|1097.140|2206.810|605.353|895.779|1100.869|1270.022|532.226|495.198|760.900|1342.818|1996.462|990.818|1446.519|2074.669|1970.513|766.219|479.334|984.327|1118.302|1003.180|371.442|616.923|429.298|685.164|557.862|1481.439|236.280|433.632|1343.379|392.983|1006.336|0.000|890.167|736.465|872.158|2100.576|628.657|958.063|1032.746|974.610|166.712|1385.717|1871.658|477.938|2087.545|1599.598|1485.136|861.934|452.094|702.672|270.141|371.903|1466.828|891.682|2383.149|341.738|885.341|1433.737|801.836|449.565|1749.117|784.931|2581.795|2254.378|1047.734|457.849|422.928|2189.116|1555.802|674.999|585.403|221.298|279.034|1686.035|397.394|540.712|1005.355
495.084|560.643|477.194|490.470|322.926|873.676|946.763|501.734|630.356|1250.040|1921.445|381.064|672.450|463.350|1587.018|538.748|1790.713|466.022|1131.428|1510.334|521.847|1509.003|1088.004|293.600|1334.002|547.420|212.906|635.687|423.851|720.503|397.223|707.630|466.933|1112.870|1685.558|563.067|1195.457|1086.382|1477.697|659.193|96.649|1911.494|1726.420|1064.561|789.535|495.165|525.556|1294.849|750.147|1034.981|457.404|460.197|518.252|180.136|890.167|0.000|1470.782|308.235|1210.564|650.210|351.204|142.636|1700.617|743.424|500.289|983.435|469.666|1212.165|723.498|606.671|1654.431|759.743|873.657|737.133|807.233|633.834|295.466|1509.191|1078.670|1669.662|551.920|89.555|1034.733|859.589|537.520|1706.733|1364.444|157.800|521.422|608.307|1316.006|683.381|537.275|338.813|693.605|886.526|798.104|494.899|354.696|115.209
1084.489|942.550|1687.014|1955.182|1748.323|2231.286|537.587|1744.805|840.498|2714.767|471.267|1091.726|849.318|1778.684|3043.693|969.343|322.039|1037.008|450.672|51.740|1097.723|1911.230|540.230|1734.052|2797.595|969.910|1383.023|1365.683|1890.558|790.435|1132.909|954.419|1851.454|2566.108|256.035|1962.388|2654.186|2538.970|50.010|826.119|1549.492|447.876|268.829|413.117|774.910|1118.515|1032.566|183.981|1827.094|502.905|1054.090|1866.000|970.184|1521.526|736.465|1470.782|0.000|1312.561|2622.126|901.885|1374.354|1604.681|240.601|792.187|1911.000|2426.436|1172.421|2674.615|2088.611|1986.994|212.615|725.001|762.006|744.713|664.489|1907.850|1337.438|2970.704|414.468|215.244|1946.544|1395.497|440.164|2298.267|1098.843|3165.945|2770.660|1613.852|949.362|863.049|2779.496|2040.894|1017.539|1132.294|823.067|591.927|2204.209|1050.697|1178.997|1578.412
564.735|535.964|393.005|745.174|455.544|922.280|834.480|445.926|516.236|1423.218|1779.938|292.063|465.130|467.540|1740.622|526.515|1634.065|282.312|1050.099|1345.232|244.624|1239.272|1030.513|587.456|1503.443|342.707|101.823|345.093|678.313|523.004|464.014|434.719|540.490|1264.212|1500.262|651.480|1355.835|1236.920|1310.075|491.232|322.453|1760.406|1550.201|934.495|561.443|588.698|284.918|1151.421|612.334|949.442|476.828|558.564|482.958|234.342|872.158|308.235|1312.561|0.000|1309.565|420.611|88.730|371.828|1526.634|706.414|603.404|1120.413|591.845|1380.200|777.113|674.463|1512.556|589.594|624.878|645.777|663.268|610.017|25.080|1672.489|961.897|1522.975|635.255|314.377|874.309|991.953|254.922|1864.265|1458.384|369.803|420.060|483.396|1485.377|729.697|299.713|305.013|651.497|772.010|892.045|536.614|446.249|355.069
1702.254|1766.755|950.177|853.972|893.756|407.185|2129.950|890.875|1805.951|356.770|3088.916|1554.078|1773.792|845.001|493.579|1746.501|2943.571|1587.497|2331.136|2654.492|1533.334|1690.298|2294.399|1059.872|375.229|1652.240|1243.460|1345.666|887.178|1832.189|1607.337|1703.666|772.912|238.430|2804.428|663.001|278.729|242.297|2619.162|1798.614|1116.326|3069.966|2857.002|2237.896|1861.293|1696.499|1591.302|2459.392|923.108|2232.133|1667.210|763.635|1720.693|1110.778|2100.576|1210.564|2622.126|1309.565|0.000|1725.024|1251.006|1068.172|2834.071|1950.570|719.478|259.856|1662.026|319.776|536.583|635.198|2821.204|1898.388|1906.438|1927.092|1967.786|738.654|1284.697|465.897|2260.727|2832.180|677.977|1299.388|2183.493|360.014|1535.880|613.714|154.003|1052.871|1699.165|1776.948|365.558|584.624|1606.319|1529.902|1898.941|2067.598|419.620|1705.218|1563.625|1095.483
540.316|399.045|785.140|1134.909|873.257|1330.396|480.601|843.035|252.970|1843.072|1372.472|306.726|65.115|880.057|2161.161|413.091|1221.332|188.621|708.205|931.442|196.329|1285.228|716.341|942.453|1923.653|107.490|505.223|501.379|1067.424|120.354|494.705|137.481|960.173|1684.823|1080.558|1070.992|1776.333|1657.531|895.662|149.375|705.386|1349.033|1132.016|553.716|142.338|583.662|135.794|751.473|940.398|612.145|439.319|979.136|365.779|646.846|628.657|650.210|901.885|420.611|1725.024|0.000|474.178|760.543|1109.055|477.084|1023.938|1540.860|621.727|1800.368|1189.486|1091.412|1107.330|207.270|225.055|358.600|298.761|1005.965|445.660|2093.048|591.419|1115.296|1054.530|601.805|472.522|1412.421|199.552|2284.853|1871.899|764.348|256.164|224.076|1905.574|1141.568|121.202|368.631|433.706|424.210|1309.808|490.702|517.880|737.751
652.886|623.513|316.623|742.849|428.534|856.932|909.598|372.474|595.763|1383.020|1843.780|379.602|525.103|406.011|1693.083|614.623|1694.765|357.851|1128.327|1405.081|283.387|1168.466|1111.932|608.757|1461.618|409.024|140.801|284.524|677.698|584.209|551.552|464.315|491.498|1219.062|1553.652|601.236|1312.435|1191.799|1369.457|561.320|341.123|1822.039|1606.015|1005.355|610.689|676.062|341.797|1217.723|524.549|1027.736|565.553|514.942|570.453|230.202|958.063|351.204|1374.354|88.730|1251.006|474.178|0.000|382.613|1583.182|791.884|558.814|1072.869|677.562|1338.805|715.308|618.497|1577.278|656.611|663.081|726.276|734.744|536.815|76.968|1627.964|1035.038|1586.539|584.363|376.048|939.106|944.875|288.028|1817.288|1397.725|375.932|503.397|562.029|1443.645|667.396|356.821|393.733|737.010|847.439|837.082|625.259|532.189|371.442
635.639|702.738|400.666|376.324|186.462|737.547|1085.017|410.534|765.634|1111.794|2058.674|512.957|789.938|353.647|1446.796|681.124|1925.526|583.908|1272.863|1643.127|609.899|1488.695|1230.368|229.085|1195.377|662.872|270.496|653.826|308.877|841.364|539.226|800.328|335.596|971.671|1814.665|425.340|1055.345|945.061|1609.942|785.879|55.785|2047.356|1857.550|1201.260|902.296|633.338|629.300|1430.570|673.547|1175.925|600.031|323.682|659.515|154.829|1032.746|142.636|1604.681|371.828|1068.172|760.543|382.613|0.000|1832.145|885.793|361.707|841.107|604.299|1073.067|588.545|471.514|1791.212|887.426|979.408|876.185|940.223|521.207|351.746|1370.023|1217.015|1805.794|415.313|231.225|1166.585|717.001|622.782|1567.103|1222.092|20.248|656.410|741.701|1177.333|550.601|642.423|476.010|835.661|1024.195|657.012|637.064|495.962|27.459
